

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  3542 ;;  value           3   69[COMRAM] unsigned char 
  3543 ;;  newexp          2   72[COMRAM] int 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  3   69[COMRAM] int 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, prodl
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3555 ;;      Params:         5       0       0       0       0       0       0
  3556 ;;      Locals:         0       0       0       0       0       0       0
  3557 ;;      Temps:          2       0       0       0       0       0       0
  3558 ;;      Totals:         7       0       0       0       0       0       0
  3559 ;;Total ram usage:        7 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_exp
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           	psect	text17
  3569  0016F2                     __ptext17:
  3570                           	opt stack 0
  3571  0016F2                     _ldexp:
  3572                           	opt stack 27
  3573                           
  3574                           ;incstack = 0
  3575  0016F2  FFFF               	dw	65535
  3576  0016F4  0E7F               	movlw	127
  3577  0016F6  1448               	andwf	ldexp@value+2,w,c
  3578  0016F8  1047               	iorwf	ldexp@value+1,w,c
  3579  0016FA  1046               	iorwf	ldexp@value,w,c
  3580  0016FC  B4D8               	btfsc	status,2,c
  3581  0016FE  D025               	goto	L12
  3582  001700  5048               	movf	ldexp@value+2,w,c
  3583  001702  0B7F               	andlw	127
  3584  001704  6E4B               	movwf	??_ldexp& (0+255),c
  3585  001706  6A4C               	clrf	(??_ldexp+1)& (0+255),c
  3586  001708  90D8               	bcf	status,0,c
  3587  00170A  364B               	rlcf	??_ldexp,f,c
  3588  00170C  364C               	rlcf	??_ldexp+1,f,c
  3589  00170E  504B               	movf	??_ldexp,w,c
  3590  001710  2649               	addwf	ldexp@newexp,f,c
  3591  001712  504C               	movf	??_ldexp+1,w,c
  3592  001714  224A               	addwfc	ldexp@newexp+1,f,c
  3593  001716  AE47               	btfss	ldexp@value+1,7,c
  3594  001718  D003               	goto	u2960
  3595  00171A  6A4B               	clrf	??_ldexp& (0+255),c
  3596  00171C  2A4B               	incf	??_ldexp& (0+255),f,c
  3597  00171E  D001               	goto	u2968
  3598  001720                     u2960:
  3599  001720  6A4B               	clrf	??_ldexp& (0+255),c
  3600  001722                     u2968:
  3601  001722  504B               	movf	??_ldexp,w,c
  3602  001724  2649               	addwf	ldexp@newexp,f,c
  3603  001726  0E00               	movlw	0
  3604  001728  224A               	addwfc	ldexp@newexp+1,f,c
  3605  00172A  504A               	movf	ldexp@newexp+1,w,c
  3606  00172C  0A80               	xorlw	128
  3607  00172E  6EF3               	movwf	prodl,c
  3608  001730  0E80               	movlw	128
  3609  001732  5CF3               	subwf	prodl,w,c
  3610  001734  0E00               	movlw	0
  3611  001736  B4D8               	btfsc	status,2,c
  3612  001738  5C49               	subwf	ldexp@newexp,w,c
  3613  00173A  B0D8               	btfsc	status,0,c
  3614  00173C  D00C               	goto	l4877
  3615  00173E  0E00               	movlw	0
  3616  001740  0101               	movlb	1	; () banked
  3617  001742  6F23               	movwf	(_errno+1)& (0+255),b
  3618  001744  0E22               	movlw	34
  3619  001746  0101               	movlb	1	; () banked
  3620  001748  6F22               	movwf	_errno& (0+255),b
  3621  00174A                     L12:
  3622  00174A  0E00               	movlw	0
  3623  00174C  6E46               	movwf	?_ldexp,c
  3624  00174E  0E00               	movlw	0
  3625  001750  6E47               	movwf	?_ldexp+1,c
  3626  001752  0E00               	movlw	0
  3627  001754  D024               	goto	L14
  3628  001756                     l4877:
  3629  001756  504A               	movf	ldexp@newexp+1,w,c
  3630  001758  0A80               	xorlw	128
  3631  00175A  0F7F               	addlw	-129
  3632  00175C  0E00               	movlw	0
  3633  00175E  B4D8               	btfsc	status,2,c
  3634  001760  5C49               	subwf	ldexp@newexp,w,c
  3635  001762  A0D8               	btfss	status,0,c
  3636  001764  D01E               	goto	l4893
  3637  001766  0E00               	movlw	0
  3638  001768  0101               	movlb	1	; () banked
  3639  00176A  6F23               	movwf	(_errno+1)& (0+255),b
  3640  00176C  0E22               	movlw	34
  3641  00176E  0101               	movlb	1	; () banked
  3642  001770  6F22               	movwf	_errno& (0+255),b
  3643                           
  3644                           ; BSR set to: 1
  3645  001772  5048               	movf	ldexp@value+2,w,c
  3646  001774  0A80               	xorlw	128
  3647  001776  0F80               	addlw	128
  3648  001778  E105               	bnz	u2995
  3649  00177A  0E00               	movlw	0
  3650  00177C  5C47               	subwf	ldexp@value+1,w,c
  3651  00177E  E102               	bnz	u2995
  3652  001780  0E00               	movlw	0
  3653  001782  5C46               	subwf	ldexp@value,w,c
  3654  001784                     u2995:
  3655  001784  B0D8               	btfsc	status,0,c
  3656  001786  D006               	goto	l4889
  3657                           
  3658                           ; BSR set to: 1
  3659  001788  0EFF               	movlw	255
  3660  00178A  6E46               	movwf	?_ldexp,c
  3661  00178C  0E7F               	movlw	127
  3662  00178E  6E47               	movwf	?_ldexp+1,c
  3663  001790  0EFF               	movlw	255
  3664  001792  D005               	goto	L14
  3665  001794                     l4889:
  3666                           
  3667                           ; BSR set to: 1
  3668  001794  0EFF               	movlw	255
  3669  001796  6E46               	movwf	?_ldexp,c
  3670  001798  0E7F               	movlw	127
  3671  00179A  6E47               	movwf	?_ldexp+1,c
  3672  00179C  0E7F               	movlw	127
  3673  00179E                     L14:
  3674  00179E  6E48               	movwf	?_ldexp+2,c
  3675  0017A0  D01B               	goto	l2039
  3676  0017A2                     l4893:
  3677  0017A2  344A               	rlcf	ldexp@newexp+1,w,c
  3678  0017A4  304A               	rrcf	ldexp@newexp+1,w,c
  3679  0017A6  6E4C               	movwf	(??_ldexp+1)& (0+255),c
  3680  0017A8  3049               	rrcf	ldexp@newexp,w,c
  3681  0017AA  6E4B               	movwf	??_ldexp& (0+255),c
  3682  0017AC  5048               	movf	ldexp@value+2,w,c
  3683  0017AE  184B               	xorwf	??_ldexp,w,c
  3684  0017B0  0B80               	andlw	-128
  3685  0017B2  184B               	xorwf	??_ldexp,w,c
  3686  0017B4  6E48               	movwf	ldexp@value+2,c
  3687  0017B6  C049  F04B         	movff	ldexp@newexp,??_ldexp
  3688  0017BA  0E01               	movlw	1
  3689  0017BC  164B               	andwf	??_ldexp,f,c
  3690  0017BE  324B               	rrcf	??_ldexp,f,c
  3691  0017C0  324B               	rrcf	??_ldexp,f,c
  3692  0017C2  5047               	movf	ldexp@value+1,w,c
  3693  0017C4  184B               	xorwf	??_ldexp,w,c
  3694  0017C6  0B7F               	andlw	-129
  3695  0017C8  184B               	xorwf	??_ldexp,w,c
  3696  0017CA  6E47               	movwf	ldexp@value+1,c
  3697  0017CC  C046  F046         	movff	ldexp@value,?_ldexp
  3698  0017D0  C047  F047         	movff	ldexp@value+1,?_ldexp+1
  3699  0017D4  C048  F048         	movff	ldexp@value+2,?_ldexp+2
  3700  0017D8                     l2039:
  3701  0017D8  0012               	return	
  3702  0017DA  FFFF               	dw	65535	; errata NOP
  3703  0017DC                     __end_of_ldexp:
  3704                           	opt stack 0
  3705                           tblptru	equ	0xFF8
  3706                           prodh	equ	0xFF4
  3707                           prodl	equ	0xFF3
  3708                           postinc0	equ	0xFEE
  3709                           wreg	equ	0xFE8
  3710                           indf2	equ	0xFDF
  3711                           fsr2h	equ	0xFDA
  3712                           fsr2l	equ	0xFD9
  3713                           status	equ	0xFD8
  3714                           
  3715 ;; *************** function _floor *****************
  3716 ;; Defined at:
  3717 ;;		line 13 in file "/Applications/microchip/xc8/v1.32/sources/common/floor.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;  x               3   57[COMRAM] int 
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;  i               3   60[COMRAM] int 
  3722 ;;  expon           2   63[COMRAM] int 
  3723 ;; Return value:  Size  Location     Type
  3724 ;;                  3   57[COMRAM] int 
  3725 ;; Registers used:
  3726 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, cstack
  3727 ;; Tracked objects:
  3728 ;;		On entry : 0/0
  3729 ;;		On exit  : 0/0
  3730 ;;		Unchanged: 0/0
  3731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3732 ;;      Params:         3       0       0       0       0       0       0
  3733 ;;      Locals:         5       0       0       0       0       0       0
  3734 ;;      Temps:          0       0       0       0       0       0       0
  3735 ;;      Totals:         8       0       0       0       0       0       0
  3736 ;;Total ram usage:        8 bytes
  3737 ;; Hardware stack levels used:    1
  3738 ;; Hardware stack levels required when called:    2
  3739 ;; This function calls:
  3740 ;;		___altoft
  3741 ;;		___ftadd
  3742 ;;		___ftge
  3743 ;;		___fttol
  3744 ;;		_frexp
  3745 ;; This function is called by:
  3746 ;;		_exp
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           	psect	text18
  3751  001502                     __ptext18:
  3752                           	opt stack 0
  3753  001502                     _floor:
  3754                           	opt stack 25
  3755                           
  3756                           ;incstack = 0
  3757  001502  FFFF               	dw	65535
  3758  001504  C03A  F001         	movff	floor@x,frexp@value
  3759  001508  C03B  F002         	movff	floor@x+1,frexp@value+1
  3760  00150C  C03C  F003         	movff	floor@x+2,frexp@value+2
  3761  001510  0E00               	movlw	high floor@expon
  3762  001512  6E05               	movwf	frexp@eptr+1,c
  3763  001514  0E40               	movlw	low floor@expon
  3764  001516  6E04               	movwf	frexp@eptr,c
  3765  001518  EC54  F00E         	call	_frexp	;wreg free
  3766  00151C  5041               	movf	floor@expon+1,w,c
  3767  00151E  0A80               	xorlw	128
  3768  001520  6EF3               	movwf	prodl,c
  3769  001522  0E80               	movlw	128
  3770  001524  5CF3               	subwf	prodl,w,c
  3771  001526  0E00               	movlw	0
  3772  001528  B4D8               	btfsc	status,2,c
  3773  00152A  5C40               	subwf	floor@expon,w,c
  3774  00152C  B0D8               	btfsc	status,0,c
  3775  00152E  D018               	goto	l4845
  3776  001530  503C               	movf	floor@x+2,w,c
  3777  001532  0A80               	xorlw	128
  3778  001534  0F80               	addlw	128
  3779  001536  E105               	bnz	u2915
  3780  001538  0E00               	movlw	0
  3781  00153A  5C3B               	subwf	floor@x+1,w,c
  3782  00153C  E102               	bnz	u2915
  3783  00153E  0E00               	movlw	0
  3784  001540  5C3A               	subwf	floor@x,w,c
  3785  001542                     u2915:
  3786  001542  B0D8               	btfsc	status,0,c
  3787  001544  D006               	goto	l4841
  3788  001546  0E00               	movlw	0
  3789  001548  6E3A               	movwf	?_floor,c
  3790  00154A  0E80               	movlw	128
  3791  00154C  6E3B               	movwf	?_floor+1,c
  3792  00154E  0EBF               	movlw	191
  3793  001550  D005               	goto	L15
  3794  001552                     l4841:
  3795  001552  0E00               	movlw	0
  3796  001554  6E3A               	movwf	?_floor,c
  3797  001556  0E00               	movlw	0
  3798  001558  6E3B               	movwf	?_floor+1,c
  3799  00155A  0E00               	movlw	0
  3800  00155C                     L15:
  3801  00155C  6E3C               	movwf	?_floor+2,c
  3802  00155E  D050               	goto	l2027
  3803  001560                     l4845:
  3804  001560  0E15               	movlw	21
  3805  001562  5C40               	subwf	floor@expon,w,c
  3806  001564  0E00               	movlw	0
  3807  001566  5841               	subwfb	floor@expon+1,w,c
  3808  001568  A0D8               	btfss	status,0,c
  3809  00156A  D007               	goto	l4849
  3810  00156C  C03A  F03A         	movff	floor@x,?_floor
  3811  001570  C03B  F03B         	movff	floor@x+1,?_floor+1
  3812  001574  C03C  F03C         	movff	floor@x+2,?_floor+2
  3813  001578  D043               	goto	l2027
  3814  00157A                     l4849:
  3815  00157A  C03A  F001         	movff	floor@x,___fttol@f1
  3816  00157E  C03B  F002         	movff	floor@x+1,___fttol@f1+1
  3817  001582  C03C  F003         	movff	floor@x+2,___fttol@f1+2
  3818  001586  EC40  F00D         	call	___fttol	;wreg free
  3819  00158A  C001  F010         	movff	?___fttol,___altoft@c
  3820  00158E  C002  F011         	movff	?___fttol+1,___altoft@c+1
  3821  001592  C003  F012         	movff	?___fttol+2,___altoft@c+2
  3822  001596  C004  F013         	movff	?___fttol+3,___altoft@c+3
  3823  00159A  ECE9  F00E         	call	___altoft	;wreg free
  3824  00159E  C010  F03D         	movff	?___altoft,floor@i
  3825  0015A2  C011  F03E         	movff	?___altoft+1,floor@i+1
  3826  0015A6  C012  F03F         	movff	?___altoft+2,floor@i+2
  3827  0015AA  C03A  F001         	movff	floor@x,___ftge@ff1
  3828  0015AE  C03B  F002         	movff	floor@x+1,___ftge@ff1+1
  3829  0015B2  C03C  F003         	movff	floor@x+2,___ftge@ff1+2
  3830  0015B6  C03D  F004         	movff	floor@i,___ftge@ff2
  3831  0015BA  C03E  F005         	movff	floor@i+1,___ftge@ff2+1
  3832  0015BE  C03F  F006         	movff	floor@i+2,___ftge@ff2+2
  3833  0015C2  EC9F  F00E         	call	___ftge	;wreg free
  3834  0015C6  B0D8               	btfsc	status,0,c
  3835  0015C8  D015               	goto	l2029
  3836  0015CA  C03D  F02E         	movff	floor@i,___ftadd@f1
  3837  0015CE  C03E  F02F         	movff	floor@i+1,___ftadd@f1+1
  3838  0015D2  C03F  F030         	movff	floor@i+2,___ftadd@f1+2
  3839  0015D6  0E00               	movlw	0
  3840  0015D8  6E31               	movwf	___ftadd@f2,c
  3841  0015DA  0E80               	movlw	128
  3842  0015DC  6E32               	movwf	___ftadd@f2+1,c
  3843  0015DE  0EBF               	movlw	191
  3844  0015E0  6E33               	movwf	___ftadd@f2+2,c
  3845  0015E2  ECAC  F007         	call	___ftadd	;wreg free
  3846  0015E6  C02E  F03A         	movff	?___ftadd,?_floor
  3847  0015EA  C02F  F03B         	movff	?___ftadd+1,?_floor+1
  3848  0015EE  C030  F03C         	movff	?___ftadd+2,?_floor+2
  3849  0015F2  D006               	goto	l2027
  3850  0015F4                     l2029:
  3851  0015F4  C03D  F03A         	movff	floor@i,?_floor
  3852  0015F8  C03E  F03B         	movff	floor@i+1,?_floor+1
  3853  0015FC  C03F  F03C         	movff	floor@i+2,?_floor+2
  3854  001600                     l2027:
  3855  001600  0012               	return	
  3856  001602  FFFF               	dw	65535	; errata NOP
  3857  001604                     __end_of_floor:
  3858                           	opt stack 0
  3859                           tblptru	equ	0xFF8
  3860                           prodh	equ	0xFF4
  3861                           prodl	equ	0xFF3
  3862                           postinc0	equ	0xFEE
  3863                           wreg	equ	0xFE8
  3864                           indf2	equ	0xFDF
  3865                           fsr2h	equ	0xFDA
  3866                           fsr2l	equ	0xFD9
  3867                           status	equ	0xFD8
  3868                           
  3869 ;; *************** function _frexp *****************
  3870 ;; Defined at:
  3871 ;;		line 254 in file "/Applications/microchip/xc8/v1.32/sources/common/frexp.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;  value           3    0[COMRAM] int 
  3874 ;;  eptr            2    3[COMRAM] PTR int 
  3875 ;;		 -> log@exponent(2), floor@expon(2), 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;		None
  3878 ;; Return value:  Size  Location     Type
  3879 ;;                  3    0[COMRAM] PTR int 
  3880 ;; Registers used:
  3881 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3887 ;;      Params:         5       0       0       0       0       0       0
  3888 ;;      Locals:         0       0       0       0       0       0       0
  3889 ;;      Temps:          2       0       0       0       0       0       0
  3890 ;;      Totals:         7       0       0       0       0       0       0
  3891 ;;Total ram usage:        7 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; This function calls:
  3894 ;;		Nothing
  3895 ;; This function is called by:
  3896 ;;		_floor
  3897 ;;		_log
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           	psect	text19
  3902  001CA8                     __ptext19:
  3903                           	opt stack 0
  3904  001CA8                     _frexp:
  3905                           	opt stack 27
  3906                           
  3907                           ;incstack = 0
  3908  001CA8  FFFF               	dw	65535
  3909  001CAA  0E7F               	movlw	127
  3910  001CAC  1403               	andwf	frexp@value+2,w,c
  3911  001CAE  1002               	iorwf	frexp@value+1,w,c
  3912  001CB0  1001               	iorwf	frexp@value,w,c
  3913  001CB2  A4D8               	btfss	status,2,c
  3914  001CB4  D00F               	goto	l4703
  3915  001CB6  C004  FFD9         	movff	frexp@eptr,fsr2l
  3916  001CBA  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  3917  001CBE  0E00               	movlw	0
  3918  001CC0  6EDE               	movwf	postinc2,c
  3919  001CC2  0E00               	movlw	0
  3920  001CC4  6EDD               	movwf	postdec2,c
  3921  001CC6  0E00               	movlw	0
  3922  001CC8  6E01               	movwf	?_frexp,c
  3923  001CCA  0E00               	movlw	0
  3924  001CCC  6E02               	movwf	?_frexp+1,c
  3925  001CCE  0E00               	movlw	0
  3926  001CD0  6E03               	movwf	?_frexp+2,c
  3927  001CD2  D033               	goto	l2035
  3928  001CD4                     l4703:
  3929  001CD4  5003               	movf	frexp@value+2,w,c
  3930  001CD6  0B7F               	andlw	127
  3931  001CD8  6E06               	movwf	??_frexp& (0+255),c
  3932  001CDA  6A07               	clrf	(??_frexp+1)& (0+255),c
  3933  001CDC  90D8               	bcf	status,0,c
  3934  001CDE  3606               	rlcf	??_frexp,f,c
  3935  001CE0  3607               	rlcf	??_frexp+1,f,c
  3936  001CE2  C004  FFD9         	movff	frexp@eptr,fsr2l
  3937  001CE6  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  3938  001CEA  C006  FFDE         	movff	??_frexp,postinc2
  3939  001CEE  C007  FFDD         	movff	??_frexp+1,postdec2
  3940  001CF2  AE02               	btfss	frexp@value+1,7,c
  3941  001CF4  D003               	goto	u2710
  3942  001CF6  6A06               	clrf	??_frexp& (0+255),c
  3943  001CF8  2A06               	incf	??_frexp& (0+255),f,c
  3944  001CFA  D001               	goto	u2718
  3945  001CFC                     u2710:
  3946  001CFC  6A06               	clrf	??_frexp& (0+255),c
  3947  001CFE                     u2718:
  3948  001CFE  5006               	movf	??_frexp,w,c
  3949  001D00  C004  FFD9         	movff	frexp@eptr,fsr2l
  3950  001D04  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  3951  001D08  12DE               	iorwf	postinc2,f,c
  3952  001D0A  0E00               	movlw	0
  3953  001D0C  12DD               	iorwf	postdec2,f,c
  3954  001D0E  C004  FFD9         	movff	frexp@eptr,fsr2l
  3955  001D12  C005  FFDA         	movff	frexp@eptr+1,fsr2h
  3956  001D16  0E82               	movlw	130
  3957  001D18  26DE               	addwf	postinc2,f,c
  3958  001D1A  0EFF               	movlw	255
  3959  001D1C  22DD               	addwfc	postdec2,f,c
  3960  001D1E  8003               	bsf	frexp@value+2,0,c
  3961  001D20  8203               	bsf	frexp@value+2,1,c
  3962  001D22  8403               	bsf	frexp@value+2,2,c
  3963  001D24  8603               	bsf	frexp@value+2,3,c
  3964  001D26  8803               	bsf	frexp@value+2,4,c
  3965  001D28  8A03               	bsf	frexp@value+2,5,c
  3966  001D2A  9C03               	bcf	frexp@value+2,6,c
  3967  001D2C  9E02               	bcf	frexp@value+1,7,c
  3968  001D2E  C001  F001         	movff	frexp@value,?_frexp
  3969  001D32  C002  F002         	movff	frexp@value+1,?_frexp+1
  3970  001D36  C003  F003         	movff	frexp@value+2,?_frexp+2
  3971  001D3A                     l2035:
  3972  001D3A  0012               	return	
  3973  001D3C  FFFF               	dw	65535	; errata NOP
  3974  001D3E                     __end_of_frexp:
  3975                           	opt stack 0
  3976                           tblptru	equ	0xFF8
  3977                           prodh	equ	0xFF4
  3978                           prodl	equ	0xFF3
  3979                           postinc0	equ	0xFEE
  3980                           wreg	equ	0xFE8
  3981                           indf2	equ	0xFDF
  3982                           postinc2	equ	0xFDE
  3983                           postdec2	equ	0xFDD
  3984                           fsr2h	equ	0xFDA
  3985                           fsr2l	equ	0xFD9
  3986                           status	equ	0xFD8
  3987                           
  3988 ;; *************** function ___fttol *****************
  3989 ;; Defined at:
  3990 ;;		line 44 in file "/Applications/microchip/xc8/v1.32/sources/common/fttol.c"
  3991 ;; Parameters:    Size  Location     Type
  3992 ;;  f1              3    0[COMRAM] float 
  3993 ;; Auto vars:     Size  Location     Type
  3994 ;;  lval            4   10[COMRAM] unsigned long 
  3995 ;;  exp1            1   14[COMRAM] unsigned char 
  3996 ;;  sign1           1    9[COMRAM] unsigned char 
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  4    0[COMRAM] long 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2, status,0
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4006 ;;      Params:         4       0       0       0       0       0       0
  4007 ;;      Locals:         6       0       0       0       0       0       0
  4008 ;;      Temps:          5       0       0       0       0       0       0
  4009 ;;      Totals:        15       0       0       0       0       0       0
  4010 ;;Total ram usage:       15 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; This function calls:
  4013 ;;		Nothing
  4014 ;; This function is called by:
  4015 ;;		_pow
  4016 ;;		_exp
  4017 ;;		_floor
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021                           	psect	text20
  4022  001A80                     __ptext20:
  4023                           	opt stack 0
  4024  001A80                     ___fttol:
  4025                           	opt stack 26
  4026                           
  4027                           ;incstack = 0
  4028  001A80  FFFF               	dw	65535
  4029  001A82  C003  F005         	movff	___fttol@f1+2,??___fttol
  4030  001A86  6A06               	clrf	(??___fttol+1)& (0+255),c
  4031  001A88  6A07               	clrf	(??___fttol+2)& (0+255),c
  4032  001A8A  3402               	rlcf	___fttol@f1+1,w,c
  4033  001A8C  3605               	rlcf	??___fttol& (0+255),f,c
  4034  001A8E  E301               	bnc	u2621
  4035  001A90  8006               	bsf	(??___fttol+1)& (0+255),0,c
  4036  001A92                     u2621:
  4037  001A92  5005               	movf	??___fttol,w,c
  4038  001A94  6E0F               	movwf	___fttol@exp1,c
  4039  001A96  660F               	tstfsz	___fttol@exp1& (0+255),c
  4040  001A98  D001               	goto	l4655
  4041  001A9A  D038               	goto	u2670
  4042  001A9C                     l4655:
  4043  001A9C  0E17               	movlw	23
  4044  001A9E  6E05               	movwf	??___fttol& (0+255),c
  4045  001AA0  C001  F006         	movff	___fttol@f1,??___fttol+1
  4046  001AA4  C002  F007         	movff	___fttol@f1+1,??___fttol+2
  4047  001AA8  C003  F008         	movff	___fttol@f1+2,??___fttol+3
  4048  001AAC  2805               	incf	??___fttol,w,c
  4049  001AAE  6E09               	movwf	(??___fttol+4)& (0+255),c
  4050  001AB0  D004               	goto	u2640
  4051  001AB2                     u2645:
  4052  001AB2  90D8               	bcf	status,0,c
  4053  001AB4  3208               	rrcf	??___fttol+3,f,c
  4054  001AB6  3207               	rrcf	??___fttol+2,f,c
  4055  001AB8  3206               	rrcf	??___fttol+1,f,c
  4056  001ABA                     u2640:
  4057  001ABA  2E09               	decfsz	(??___fttol+4)& (0+255),f,c
  4058  001ABC  D7FA               	goto	u2645
  4059  001ABE  5006               	movf	??___fttol+1,w,c
  4060  001AC0  6E0A               	movwf	___fttol@sign1,c
  4061  001AC2  8E02               	bsf	___fttol@f1+1,7,c
  4062  001AC4  0EFF               	movlw	255
  4063  001AC6  1601               	andwf	___fttol@f1,f,c
  4064  001AC8  0EFF               	movlw	255
  4065  001ACA  1602               	andwf	___fttol@f1+1,f,c
  4066  001ACC  0E00               	movlw	0
  4067  001ACE  1603               	andwf	___fttol@f1+2,f,c
  4068  001AD0  5001               	movf	___fttol@f1,w,c
  4069  001AD2  6E0B               	movwf	___fttol@lval,c
  4070  001AD4  5002               	movf	___fttol@f1+1,w,c
  4071  001AD6  6E0C               	movwf	___fttol@lval+1,c
  4072  001AD8  5003               	movf	___fttol@f1+2,w,c
  4073  001ADA  6E0D               	movwf	___fttol@lval+2,c
  4074  001ADC  6A0E               	clrf	___fttol@lval+3,c
  4075  001ADE  0E8E               	movlw	142
  4076  001AE0  5E0F               	subwf	___fttol@exp1,f,c
  4077  001AE2  AE0F               	btfss	___fttol@exp1,7,c
  4078  001AE4  D010               	goto	l4677
  4079  001AE6  500F               	movf	___fttol@exp1,w,c
  4080  001AE8  0A80               	xorlw	128
  4081  001AEA  6E05               	movwf	??___fttol& (0+255),c
  4082  001AEC  0EF1               	movlw	241
  4083  001AEE  0A80               	xorlw	128
  4084  001AF0  5C05               	subwf	??___fttol,w,c
  4085  001AF2  A0D8               	btfss	status,0,c
  4086  001AF4  D00B               	goto	u2670
  4087  001AF6                     l4673:
  4088  001AF6  90D8               	bcf	status,0,c
  4089  001AF8  320E               	rrcf	___fttol@lval+3,f,c
  4090  001AFA  320D               	rrcf	___fttol@lval+2,f,c
  4091  001AFC  320C               	rrcf	___fttol@lval+1,f,c
  4092  001AFE  320B               	rrcf	___fttol@lval,f,c
  4093  001B00  3E0F               	incfsz	___fttol@exp1,f,c
  4094  001B02  D7F9               	goto	l4673
  4095  001B04  D014               	goto	l4687
  4096  001B06                     l4677:
  4097  001B06  0E17               	movlw	23
  4098  001B08  640F               	cpfsgt	___fttol@exp1,c
  4099  001B0A  D00F               	goto	l4685
  4100  001B0C                     u2670:
  4101  001B0C  0E00               	movlw	0
  4102  001B0E  6E01               	movwf	?___fttol,c
  4103  001B10  0E00               	movlw	0
  4104  001B12  6E02               	movwf	?___fttol+1,c
  4105  001B14  0E00               	movlw	0
  4106  001B16  6E03               	movwf	?___fttol+2,c
  4107  001B18  0E00               	movlw	0
  4108  001B1A  6E04               	movwf	?___fttol+3,c
  4109  001B1C  D01B               	goto	l1855
  4110  001B1E                     l4683:
  4111  001B1E  90D8               	bcf	status,0,c
  4112  001B20  360B               	rlcf	___fttol@lval,f,c
  4113  001B22  360C               	rlcf	___fttol@lval+1,f,c
  4114  001B24  360D               	rlcf	___fttol@lval+2,f,c
  4115  001B26  360E               	rlcf	___fttol@lval+3,f,c
  4116  001B28  060F               	decf	___fttol@exp1,f,c
  4117  001B2A                     l4685:
  4118  001B2A  660F               	tstfsz	___fttol@exp1,c
  4119  001B2C  D7F8               	goto	l4683
  4120  001B2E                     l4687:
  4121  001B2E  500A               	movf	___fttol@sign1,w,c
  4122  001B30  B4D8               	btfsc	status,2,c
  4123  001B32  D008               	goto	l4691
  4124  001B34  1E0E               	comf	___fttol@lval+3,f,c
  4125  001B36  1E0D               	comf	___fttol@lval+2,f,c
  4126  001B38  1E0C               	comf	___fttol@lval+1,f,c
  4127  001B3A  6C0B               	negf	___fttol@lval,c
  4128  001B3C  0E00               	movlw	0
  4129  001B3E  220C               	addwfc	___fttol@lval+1,f,c
  4130  001B40  220D               	addwfc	___fttol@lval+2,f,c
  4131  001B42  220E               	addwfc	___fttol@lval+3,f,c
  4132  001B44                     l4691:
  4133  001B44  C00B  F001         	movff	___fttol@lval,?___fttol
  4134  001B48  C00C  F002         	movff	___fttol@lval+1,?___fttol+1
  4135  001B4C  C00D  F003         	movff	___fttol@lval+2,?___fttol+2
  4136  001B50  C00E  F004         	movff	___fttol@lval+3,?___fttol+3
  4137  001B54                     l1855:
  4138  001B54  0012               	return	
  4139  001B56  FFFF               	dw	65535	; errata NOP
