

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  2322  000C86  BEAC               	btfsc	4012,7,c	;volatile
  2323  000C88  D001               	goto	l1354
  2324  000C8A  8C94               	bsf	3988,6,c	;volatile
  2325  000C8C                     l1354:
  2326  000C8C  0012               	return	
  2327  000C8E  FFFF               	dw	65535	; errata NOP
  2328  000C90                     __end_of_OpenUSART:
  2329                           	opt stack 0
  2330                           tblptru	equ	0xFF8
  2331                           prodh	equ	0xFF4
  2332                           prodl	equ	0xFF3
  2333                           postinc0	equ	0xFEE
  2334                           wreg	equ	0xFE8
  2335                           indf2	equ	0xFDF
  2336                           fsr2h	equ	0xFDA
  2337                           fsr2l	equ	0xFD9
  2338                           status	equ	0xFD8
  2339                           
  2340 ;; *************** function _OpenI2C *****************
  2341 ;; Defined at:
  2342 ;;		line 14 in file "/Applications/microchip/xc8/v1.32/sources/pic18/plib/i2c/i2c_open.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  sync_mode       1    wreg     unsigned char 
  2345 ;;  slew            1    0[COMRAM] unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  sync_mode       1    1[COMRAM] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;		None               void
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2357 ;;      Params:         1       0       0       0       0       0       0
  2358 ;;      Locals:         1       0       0       0       0       0       0
  2359 ;;      Temps:          0       0       0       0       0       0       0
  2360 ;;      Totals:         2       0       0       0       0       0       0
  2361 ;;Total ram usage:        2 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_initI2C_USART
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           	psect	text17
  2371  000E24                     __ptext17:
  2372                           	opt stack 0
  2373  000E24                     _OpenI2C:
  2374                           	opt stack 29
  2375                           
  2376                           ;incstack = 0
  2377  000E24  FFFF               	dw	65535
  2378                           
  2379                           ;OpenI2C@sync_mode stored from wreg
  2380  000E26  6E02               	movwf	OpenI2C@sync_mode,c
  2381  000E28  0E3F               	movlw	63
  2382  000E2A  16C7               	andwf	4039,f,c	;volatile
  2383  000E2C  0E00               	movlw	0
  2384  000E2E  6EC6               	movwf	4038,c	;volatile
  2385  000E30  0E00               	movlw	0
  2386  000E32  6EC5               	movwf	4037,c	;volatile
  2387  000E34  5002               	movf	OpenI2C@sync_mode,w,c
  2388  000E36  12C6               	iorwf	4038,f,c	;volatile
  2389  000E38  5001               	movf	OpenI2C@slew,w,c
  2390  000E3A  12C7               	iorwf	4039,f,c	;volatile
  2391  000E3C  8694               	bsf	3988,3,c	;volatile
  2392  000E3E  8894               	bsf	3988,4,c	;volatile
  2393  000E40  8AC6               	bsf	4038,5,c	;volatile
  2394  000E42  0012               	return	
  2395  000E44  FFFF               	dw	65535	; errata NOP
  2396  000E46                     __end_of_OpenI2C:
  2397                           	opt stack 0
  2398                           tblptru	equ	0xFF8
  2399                           prodh	equ	0xFF4
  2400                           prodl	equ	0xFF3
  2401                           postinc0	equ	0xFEE
  2402                           wreg	equ	0xFE8
  2403                           indf2	equ	0xFDF
  2404                           fsr2h	equ	0xFDA
  2405                           fsr2l	equ	0xFD9
  2406                           status	equ	0xFD8
  2407                           
  2408 ;; *************** function _Delay10KTCYx *****************
  2409 ;; Defined at:
  2410 ;;		line 8 in file "/Applications/microchip/xc8/v1.32/sources/pic18/d10ktcyx.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  unit            1    wreg     unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  unit            1    1[COMRAM] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;		None               void
  2417 ;; Registers used:
  2418 ;;		wreg
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2424 ;;      Params:         0       0       0       0       0       0       0
  2425 ;;      Locals:         1       0       0       0       0       0       0
  2426 ;;      Temps:          1       0       0       0       0       0       0
  2427 ;;      Totals:         2       0       0       0       0       0       0
  2428 ;;Total ram usage:        2 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_setupCANTxRx
  2434 ;;		_initI2C_USART
  2435 ;;		_initMPU6050
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           	psect	text18
  2440  000F1C                     __ptext18:
  2441                           	opt stack 0
  2442  000F1C                     _Delay10KTCYx:
  2443                           	opt stack 29
  2444                           
  2445                           ;incstack = 0
  2446  000F1C  FFFF               	dw	65535
  2447                           
  2448                           ;Delay10KTCYx@unit stored from wreg
  2449  000F1E  6E02               	movwf	Delay10KTCYx@unit,c
  2450  000F20                     l1659:
  2451  000F20  0E0A               	movlw	10
  2452  000F22  6E01               	movwf	??_Delay10KTCYx& (0+255),c
  2453  000F24  0EBE               	movlw	190
  2454  000F26                     u3627:
  2455  000F26  2EE8               	decfsz	wreg,f,c
  2456  000F28  D7FE               	goto	u3627
  2457  000F2A  2E01               	decfsz	??_Delay10KTCYx& (0+255),f,c
  2458  000F2C  D7FC               	goto	u3627
  2459  000F2E  D000               	nop2	
  2460  000F30  2E02               	decfsz	Delay10KTCYx@unit,f,c
  2461  000F32  D7F6               	goto	l1659
  2462  000F34  0012               	return	
  2463  000F36  FFFF               	dw	65535	; errata NOP
  2464  000F38                     __end_of_Delay10KTCYx:
  2465                           	opt stack 0
  2466                           tblptru	equ	0xFF8
  2467                           prodh	equ	0xFF4
  2468                           prodl	equ	0xFF3
  2469                           postinc0	equ	0xFEE
  2470                           wreg	equ	0xFE8
  2471                           indf2	equ	0xFDF
  2472                           fsr2h	equ	0xFDA
  2473                           fsr2l	equ	0xFD9
  2474                           status	equ	0xFD8
  2475                           
  2476 ;; *************** function _flashLED *****************
  2477 ;; Defined at:
  2478 ;;		line 84 in file "main.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  count           2    4[COMRAM] int 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;		None               void
  2485 ;; Registers used:
  2486 ;;		wreg, status,2, status,0, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2492 ;;      Params:         0       0       0       0       0       0       0
  2493 ;;      Locals:         2       0       0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0       0       0
  2495 ;;      Totals:         2       0       0       0       0       0       0
  2496 ;;Total ram usage:        2 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    1
  2499 ;; This function calls:
  2500 ;;		_delayzz
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           	psect	text19
  2507  000D88                     __ptext19:
  2508                           	opt stack 0
  2509  000D88                     _flashLED:
  2510                           	opt stack 29
  2511                           
  2512                           ;incstack = 0
  2513  000D88  FFFF               	dw	65535
  2514                           
  2515                           ;main.c: 85: int count;
  2516                           ;main.c: 86: count = 10;
  2517  000D8A  0E00               	movlw	0
  2518  000D8C  6E06               	movwf	flashLED@count+1,c
  2519  000D8E  0E0A               	movlw	10
  2520  000D90  6E05               	movwf	flashLED@count,c
  2521  000D92                     l4513:
  2522                           
  2523                           ;main.c: 88: LATBbits.LATB0 = 1;
  2524  000D92  808A               	bsf	3978,0,c	;volatile
  2525                           
  2526                           ;main.c: 89: delayzz();
  2527  000D94  EC77  F006         	call	_delayzz	;wreg free
  2528                           
  2529                           ;main.c: 90: LATBbits.LATB0 = 0;
  2530  000D98  908A               	bcf	3978,0,c	;volatile
  2531                           
  2532                           ;main.c: 91: delayzz();
  2533  000D9A  EC77  F006         	call	_delayzz	;wreg free
  2534                           
  2535                           ;main.c: 92: count--;
  2536  000D9E  0605               	decf	flashLED@count,f,c
  2537  000DA0  A0D8               	btfss	status,0,c
  2538  000DA2  0606               	decf	flashLED@count+1,f,c
  2539                           
  2540                           ;main.c: 93: if (count == 0)
  2541  000DA4  5006               	movf	flashLED@count+1,w,c
  2542  000DA6  1005               	iorwf	flashLED@count,w,c
  2543  000DA8  B4D8               	btfsc	status,2,c
  2544                           
  2545                           ;main.c: 94: {
  2546                           ;main.c: 95: break;
  2547  000DAA  0012               	return	
  2548  000DAC  FFFF               	dw	65535	; assembler added errata NOP
  2549  000DAE  D7F1               	goto	l4513
  2550  000DB0  FFFF               	dw	65535	; errata NOP
  2551  000DB2                     __end_of_flashLED:
  2552                           	opt stack 0
  2553                           tblptru	equ	0xFF8
  2554                           prodh	equ	0xFF4
  2555                           prodl	equ	0xFF3
  2556                           postinc0	equ	0xFEE
  2557                           wreg	equ	0xFE8
  2558                           indf2	equ	0xFDF
  2559                           fsr2h	equ	0xFDA
  2560                           fsr2l	equ	0xFD9
  2561                           status	equ	0xFD8
  2562                           
  2563 ;; *************** function _delayzz *****************
  2564 ;; Defined at:
  2565 ;;		line 128 in file "../../C_Library/pic18f458_badgerloop.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  j               2    2[COMRAM] int 
  2570 ;;  i               2    0[COMRAM] int 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;		None               void
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2580 ;;      Params:         0       0       0       0       0       0       0
  2581 ;;      Locals:         4       0       0       0       0       0       0
  2582 ;;      Temps:          0       0       0       0       0       0       0
  2583 ;;      Totals:         4       0       0       0       0       0       0
  2584 ;;Total ram usage:        4 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_flashLED
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           	psect	text20
  2594  000CEE                     __ptext20:
  2595                           	opt stack 0
  2596  000CEE                     _delayzz:
  2597                           	opt stack 29
  2598                           
  2599                           ;incstack = 0
  2600  000CEE  FFFF               	dw	65535
  2601                           
  2602                           ;pic18f458_badgerloop.c: 129: int i, j;
  2603                           ;pic18f458_badgerloop.c: 130: for(i=0;i<5000;i++)
  2604  000CF0  0E00               	movlw	0
  2605  000CF2  6E02               	movwf	delayzz@i+1,c
  2606  000CF4  0E00               	movlw	0
  2607  000CF6  6E01               	movwf	delayzz@i,c
  2608  000CF8  5002               	movf	delayzz@i+1,w,c
  2609  000CFA  0A80               	xorlw	128
  2610  000CFC  0F6D               	addlw	-147
  2611  000CFE  0E88               	movlw	136
  2612  000D00  B4D8               	btfsc	status,2,c
  2613  000D02  5C01               	subwf	delayzz@i,w,c
  2614  000D04  B0D8               	btfsc	status,0,c
  2615  000D06  D012               	goto	l1248
  2616                           
  2617                           ;pic18f458_badgerloop.c: 131: {
  2618                           ;pic18f458_badgerloop.c: 132: for(j=0;j<2;j++)
  2619  000D08  0E00               	movlw	0
  2620  000D0A  6E04               	movwf	delayzz@j+1,c
  2621  000D0C  0E00               	movlw	0
  2622  000D0E  6E03               	movwf	delayzz@j,c
  2623  000D10  5004               	movf	delayzz@j+1,w,c
  2624  000D12  0A80               	xorlw	128
  2625  000D14  0F80               	addlw	-128
  2626  000D16  0E02               	movlw	2
  2627  000D18  B4D8               	btfsc	status,2,c
  2628  000D1A  5C03               	subwf	delayzz@j,w,c
  2629  000D1C  B0D8               	btfsc	status,0,c
  2630  000D1E  D003               	goto	l4163
  2631                           
  2632                           ;pic18f458_badgerloop.c: 133: {
  2633  000D20  4A03               	infsnz	delayzz@j,f,c
  2634  000D22  2A04               	incf	delayzz@j+1,f,c
  2635  000D24  D7F5               	goto	L1
  2636  000D26                     l4163:
  2637  000D26  4A01               	infsnz	delayzz@i,f,c
  2638  000D28  2A02               	incf	delayzz@i+1,f,c
  2639  000D2A  D7E6               	goto	L2
  2640  000D2C                     l1248:
  2641  000D2C  0012               	return	
  2642  000D2E  FFFF               	dw	65535	; errata NOP
  2643  000D30                     __end_of_delayzz:
  2644                           	opt stack 0
  2645                           tblptru	equ	0xFF8
  2646                           prodh	equ	0xFF4
  2647                           prodl	equ	0xFF3
  2648                           postinc0	equ	0xFEE
  2649                           wreg	equ	0xFE8
  2650                           indf2	equ	0xFDF
  2651                           fsr2h	equ	0xFDA
  2652                           fsr2l	equ	0xFD9
  2653                           status	equ	0xFD8
  2654                           
  2655 ;; *************** function _convertFrom16To8 *****************
  2656 ;; Defined at:
  2657 ;;		line 154 in file "../../C_Library/pic18f458_badgerloop.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  dataAll         2    0[COMRAM] unsigned int 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  2    0[COMRAM] PTR unsigned char 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2, status,0
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2671 ;;      Params:         2       0       0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0       0       0
  2673 ;;      Temps:          3       0       0       0       0       0       0
  2674 ;;      Totals:         5       0       0       0       0       0       0
  2675 ;;Total ram usage:        5 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_main
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           	psect	text21
  2685  000DDC                     __ptext21:
  2686                           	opt stack 0
  2687  000DDC                     _convertFrom16To8:
  2688                           	opt stack 30
  2689                           
  2690                           ;incstack = 0
  2691  000DDC  FFFF               	dw	65535
  2692                           
  2693                           ;pic18f458_badgerloop.c: 155: static uint8_t arrayData[2] = { 0x00, 0x00 };
  2694                           ;pic18f458_badgerloop.c: 157: *(arrayData) = (dataAll >> 8) & 0x00FF;
  2695  000DDE  C002  F003         	movff	convertFrom16To8@dataAll+1,??_convertFrom16To8
  2696  000DE2  C003  F004         	movff	??_convertFrom16To8,??_convertFrom16To8+1
  2697  000DE6  6A05               	clrf	(??_convertFrom16To8+2)& (0+255),c
  2698  000DE8  5004               	movf	??_convertFrom16To8+1,w,c
  2699  000DEA  0100               	movlb	0	; () banked
  2700  000DEC  6FDA               	movwf	convertFrom16To8@arrayData& (0+255),b
  2701                           
  2702                           ; BSR set to: 0
  2703                           ;pic18f458_badgerloop.c: 158: arrayData[1] = dataAll & 0x00FF;
  2704  000DEE  C001  F0DB         	movff	convertFrom16To8@dataAll,convertFrom16To8@arrayData+1
  2705                           
  2706                           ; BSR set to: 0
  2707                           ;pic18f458_badgerloop.c: 159: return arrayData;
  2708  000DF2  0100               	movlb	0	; () banked
  2709  000DF4  0E00               	movlw	high convertFrom16To8@arrayData
  2710  000DF6  6E02               	movwf	?_convertFrom16To8+1,c
  2711  000DF8  0100               	movlb	0	; () banked
  2712  000DFA  0EDA               	movlw	low convertFrom16To8@arrayData
  2713  000DFC  6E01               	movwf	?_convertFrom16To8,c
  2714                           
  2715                           ; BSR set to: 0
  2716                           
  2717                           ; BSR set to: 0
  2718  000DFE  0012               	return	
  2719  000E00  FFFF               	dw	65535	; errata NOP
  2720  000E02                     __end_of_convertFrom16To8:
  2721                           	opt stack 0
  2722                           tblptru	equ	0xFF8
  2723                           prodh	equ	0xFF4
  2724                           prodl	equ	0xFF3
  2725                           postinc0	equ	0xFEE
  2726                           wreg	equ	0xFE8
  2727                           indf2	equ	0xFDF
  2728                           fsr2h	equ	0xFDA
  2729                           fsr2l	equ	0xFD9
  2730                           status	equ	0xFD8
  2731                           
  2732 ;; *************** function _MPU6050_getMotion6 *****************
  2733 ;; Defined at:
  2734 ;;		line 1733 in file "../../C_Library/MPU6050.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  ax              2   18[COMRAM] PTR int 
  2737 ;;		 -> main@ax(2), 
  2738 ;;  ay              2   20[COMRAM] PTR int 
  2739 ;;		 -> main@ay(2), 
  2740 ;;  az              2   22[COMRAM] PTR int 
  2741 ;;		 -> main@az(2), 
  2742 ;;  gx              2   24[COMRAM] PTR int 
  2743 ;;		 -> main@gx(2), 
  2744 ;;  gy              2   26[COMRAM] PTR int 
  2745 ;;		 -> main@gy(2), 
  2746 ;;  gz              2   28[COMRAM] PTR int 
  2747 ;;		 -> main@gz(2), 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;		None               void
  2752 ;; Registers used:
  2753 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2759 ;;      Params:        12       0       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0
  2761 ;;      Temps:          2       0       0       0       0       0       0
  2762 ;;      Totals:        14       0       0       0       0       0       0
  2763 ;;Total ram usage:       14 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    3
  2766 ;; This function calls:
  2767 ;;		_I2Cdev_readBytes
  2768 ;; This function is called by:
  2769 ;;		_main
  2770 ;;		_MPU6050_getMotion9
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774                           	psect	text22
  2775  00076E                     __ptext22:
  2776                           	opt stack 0
  2777  00076E                     _MPU6050_getMotion6:
  2778                           	opt stack 27
  2779                           
  2780                           ; BSR set to: 0
  2781                           ;incstack = 0
  2782  00076E  FFFF               	dw	65535
  2783                           
  2784                           ;MPU6050.c: 1734: I2Cdev_readBytes(mpu6050.devAddr, 0x3B, 14, mpu6050.buffer);
  2785  000770  0E3B               	movlw	59
  2786  000772  6E07               	movwf	I2Cdev_readBytes@regAddr,c
  2787  000774  0E0E               	movlw	14
  2788  000776  6E08               	movwf	I2Cdev_readBytes@length,c
  2789  000778  0E00               	movlw	high (_mpu6050+1)
  2790  00077A  6E0A               	movwf	I2Cdev_readBytes@data+1,c
  2791  00077C  0E4D               	movlw	low (_mpu6050+1)
  2792  00077E  6E09               	movwf	I2Cdev_readBytes@data,c
  2793  000780  504C               	movf	_mpu6050,w,c
  2794  000782  EC31  F004         	call	_I2Cdev_readBytes
  2795                           
  2796                           ;MPU6050.c: 1735: *ax = (((int16_t)mpu6050.buffer[0]) << 8) | mpu6050.buffer[1];
  2797  000786  504E               	movf	_mpu6050+2,w,c
  2798  000788  C04D  F01F         	movff	_mpu6050+1,??_MPU6050_getMotion6
  2799  00078C  6A20               	clrf	(??_MPU6050_getMotion6+1)& (0+255),c
  2800  00078E  C01F  F020         	movff	??_MPU6050_getMotion6,??_MPU6050_getMotion6+1
  2801  000792  6A1F               	clrf	??_MPU6050_getMotion6,c
  2802  000794  121F               	iorwf	??_MPU6050_getMotion6,f,c
  2803  000796  0E00               	movlw	0
  2804  000798  1220               	iorwf	??_MPU6050_getMotion6+1,f,c
  2805  00079A  C013  FFD9         	movff	MPU6050_getMotion6@ax,fsr2l
  2806  00079E  C014  FFDA         	movff	MPU6050_getMotion6@ax+1,fsr2h
  2807  0007A2  C01F  FFDE         	movff	??_MPU6050_getMotion6,postinc2
  2808  0007A6  C020  FFDD         	movff	??_MPU6050_getMotion6+1,postdec2
  2809                           
  2810                           ;MPU6050.c: 1736: *ay = (((int16_t)mpu6050.buffer[2]) << 8) | mpu6050.buffer[3];
  2811  0007AA  5050               	movf	_mpu6050+4,w,c
  2812  0007AC  C04F  F01F         	movff	_mpu6050+3,??_MPU6050_getMotion6
  2813  0007B0  6A20               	clrf	(??_MPU6050_getMotion6+1)& (0+255),c
  2814  0007B2  C01F  F020         	movff	??_MPU6050_getMotion6,??_MPU6050_getMotion6+1
  2815  0007B6  6A1F               	clrf	??_MPU6050_getMotion6,c
  2816  0007B8  121F               	iorwf	??_MPU6050_getMotion6,f,c
  2817  0007BA  0E00               	movlw	0
  2818  0007BC  1220               	iorwf	??_MPU6050_getMotion6+1,f,c
  2819  0007BE  C015  FFD9         	movff	MPU6050_getMotion6@ay,fsr2l
  2820  0007C2  C016  FFDA         	movff	MPU6050_getMotion6@ay+1,fsr2h
  2821  0007C6  C01F  FFDE         	movff	??_MPU6050_getMotion6,postinc2
  2822  0007CA  C020  FFDD         	movff	??_MPU6050_getMotion6+1,postdec2
  2823                           
  2824                           ;MPU6050.c: 1737: *az = (((int16_t)mpu6050.buffer[4]) << 8) | mpu6050.buffer[5];
  2825  0007CE  5052               	movf	_mpu6050+6,w,c
  2826  0007D0  C051  F01F         	movff	_mpu6050+5,??_MPU6050_getMotion6
  2827  0007D4  6A20               	clrf	(??_MPU6050_getMotion6+1)& (0+255),c
  2828  0007D6  C01F  F020         	movff	??_MPU6050_getMotion6,??_MPU6050_getMotion6+1
  2829  0007DA  6A1F               	clrf	??_MPU6050_getMotion6,c
  2830  0007DC  121F               	iorwf	??_MPU6050_getMotion6,f,c
  2831  0007DE  0E00               	movlw	0
  2832  0007E0  1220               	iorwf	??_MPU6050_getMotion6+1,f,c
  2833  0007E2  C017  FFD9         	movff	MPU6050_getMotion6@az,fsr2l
  2834  0007E6  C018  FFDA         	movff	MPU6050_getMotion6@az+1,fsr2h
  2835  0007EA  C01F  FFDE         	movff	??_MPU6050_getMotion6,postinc2
  2836  0007EE  C020  FFDD         	movff	??_MPU6050_getMotion6+1,postdec2
  2837                           
  2838                           ;MPU6050.c: 1738: *gx = (((int16_t)mpu6050.buffer[8]) << 8) | mpu6050.buffer[9];
  2839  0007F2  5056               	movf	_mpu6050+10,w,c
  2840  0007F4  C055  F01F         	movff	_mpu6050+9,??_MPU6050_getMotion6
  2841  0007F8  6A20               	clrf	(??_MPU6050_getMotion6+1)& (0+255),c
  2842  0007FA  C01F  F020         	movff	??_MPU6050_getMotion6,??_MPU6050_getMotion6+1
  2843  0007FE  6A1F               	clrf	??_MPU6050_getMotion6,c
  2844  000800  121F               	iorwf	??_MPU6050_getMotion6,f,c
  2845  000802  0E00               	movlw	0
  2846  000804  1220               	iorwf	??_MPU6050_getMotion6+1,f,c
  2847  000806  C019  FFD9         	movff	MPU6050_getMotion6@gx,fsr2l
  2848  00080A  C01A  FFDA         	movff	MPU6050_getMotion6@gx+1,fsr2h
  2849  00080E  C01F  FFDE         	movff	??_MPU6050_getMotion6,postinc2
  2850  000812  C020  FFDD         	movff	??_MPU6050_getMotion6+1,postdec2
  2851                           
  2852                           ;MPU6050.c: 1739: *gy = (((int16_t)mpu6050.buffer[10]) << 8) | mpu6050.buffer[11];
  2853  000816  5058               	movf	_mpu6050+12,w,c
  2854  000818  C057  F01F         	movff	_mpu6050+11,??_MPU6050_getMotion6
  2855  00081C  6A20               	clrf	(??_MPU6050_getMotion6+1)& (0+255),c
  2856  00081E  C01F  F020         	movff	??_MPU6050_getMotion6,??_MPU6050_getMotion6+1
  2857  000822  6A1F               	clrf	??_MPU6050_getMotion6,c
  2858  000824  121F               	iorwf	??_MPU6050_getMotion6,f,c
  2859  000826  0E00               	movlw	0
  2860  000828  1220               	iorwf	??_MPU6050_getMotion6+1,f,c
  2861  00082A  C01B  FFD9         	movff	MPU6050_getMotion6@gy,fsr2l
  2862  00082E  C01C  FFDA         	movff	MPU6050_getMotion6@gy+1,fsr2h
  2863  000832  C01F  FFDE         	movff	??_MPU6050_getMotion6,postinc2
  2864  000836  C020  FFDD         	movff	??_MPU6050_getMotion6+1,postdec2
  2865                           
  2866                           ;MPU6050.c: 1740: *gz = (((int16_t)mpu6050.buffer[12]) << 8) | mpu6050.buffer[13];
  2867  00083A  505A               	movf	_mpu6050+14,w,c
  2868  00083C  C059  F01F         	movff	_mpu6050+13,??_MPU6050_getMotion6
  2869  000840  6A20               	clrf	(??_MPU6050_getMotion6+1)& (0+255),c
  2870  000842  C01F  F020         	movff	??_MPU6050_getMotion6,??_MPU6050_getMotion6+1
  2871  000846  6A1F               	clrf	??_MPU6050_getMotion6,c
  2872  000848  121F               	iorwf	??_MPU6050_getMotion6,f,c
  2873  00084A  0E00               	movlw	0
  2874  00084C  1220               	iorwf	??_MPU6050_getMotion6+1,f,c
  2875  00084E  C01D  FFD9         	movff	MPU6050_getMotion6@gz,fsr2l
  2876  000852  C01E  FFDA         	movff	MPU6050_getMotion6@gz+1,fsr2h
  2877  000856  C01F  FFDE         	movff	??_MPU6050_getMotion6,postinc2
  2878  00085A  C020  FFDD         	movff	??_MPU6050_getMotion6+1,postdec2
  2879  00085E  0012               	return	
  2880  000860  FFFF               	dw	65535	; errata NOP
  2881  000862                     __end_of_MPU6050_getMotion6:
  2882                           	opt stack 0
  2883                           tblptru	equ	0xFF8
  2884                           prodh	equ	0xFF4
  2885                           prodl	equ	0xFF3
  2886                           postinc0	equ	0xFEE
  2887                           wreg	equ	0xFE8
  2888                           indf2	equ	0xFDF
  2889                           postinc2	equ	0xFDE
  2890                           postdec2	equ	0xFDD
  2891                           fsr2h	equ	0xFDA
  2892                           fsr2l	equ	0xFD9
  2893                           status	equ	0xFD8
  2894                           
  2895 ;; *************** function _MPU6050_getFullScaleAccelRange *****************
  2896 ;; Defined at:
  2897 ;;		line 319 in file "../../C_Library/MPU6050.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      unsigned char 
  2904 ;; Registers used:
  2905 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2911 ;;      Params:         0       0       0       0       0       0       0
  2912 ;;      Locals:         0       0       0       0       0       0       0
  2913 ;;      Temps:          0       0       0       0       0       0       0
  2914 ;;      Totals:         0       0       0       0       0       0       0
  2915 ;;Total ram usage:        0 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    5
  2918 ;; This function calls:
  2919 ;;		_I2Cdev_readBits
  2920 ;; This function is called by:
  2921 ;;		_main
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           	psect	text23
  2926  000E46                     __ptext23:
  2927                           	opt stack 0
  2928  000E46                     _MPU6050_getFullScaleAccelRange:
  2929                           	opt stack 25
  2930                           
  2931                           ;incstack = 0
  2932  000E46  FFFF               	dw	65535
  2933                           
